
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
11:35:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:51:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:51:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:07:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:07:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:22:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:23:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:39:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:56:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:56:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:29:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:45:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:45:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:01:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:01:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:17:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:17:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:34:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:50:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
2:50:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:06:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:06:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:21:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:38:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:55:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
3:55:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:10:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:10:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:27:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:42:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:42:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:58:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
4:58:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:14:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:14:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:30:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:30:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:46:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
5:46:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:01:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:19:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:19:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:37:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:37:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:52:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:08:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:08:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:15:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:15:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:31:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:32:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:48:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:06:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:06:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:16:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:16:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:32:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:32:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:49:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:06:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:06:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:17:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:17:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:33:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:33:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:50:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:07:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:08:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:18:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:18:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:33:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:33:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:50:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:07:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:07:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:19:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:19:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:24:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:25:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:26:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
